order_id,customer_id,product_id,order_date,quantity,status,expected_delivery,actual_delivery
O072,C172,P07,2024-01-20,5,Delivered,2024-01-25,2024-01-26
O073,C173,P19,2024-02-11,8,Delivered,2024-02-16,2024-02-17
O074,C174,P20,2024-01-08,2,Delivered,2024-01-13,2024-01-15
O075,C175,P20,2024-01-15,10,Cancelled,2024-01-20,
O076,C176,P09,2024-02-13,7,Cancelled,2024-02-18,
O077,C177,P04,2024-02-14,1,Delivered,2024-02-19,2024-02-21
O078,C178,P16,2024-01-04,1,Delivered,2024-01-09,2024-01-12
O079,C179,P11,2024-01-23,3,Shipped,2024-01-28,
O080,C180,P03,2024-01-29,2,Delivered,2024-02-03,2024-02-05
O081,C181,P18,2024-01-04,2,Shipped,2024-01-09,
O082,C182,P07,2024-02-11,6,Delivered,2024-02-16,2024-02-15
O083,C183,P11,2024-02-18,2,Delivered,2024-02-23,2024-02-22
O084,C184,P17,2024-02-12,8,Cancelled,2024-02-17,
O085,C185,P20,2024-02-20,4,Delivered,2024-02-25,2024-02-24
O086,C186,P15,2024-01-01,5,Pending,2024-01-06,
O087,C187,P19,2024-02-29,4,Shipped,2024-03-05,
O088,C188,P05,2024-02-20,3,Delivered,2024-02-25,2024-02-27
O089,C189,P11,2024-01-28,9,Shipped,2024-02-02,
O090,C190,P06,2024-01-07,2,Delivered,2024-01-12,2024-01-11
O091,C191,P08,2024-01-30,6,Pending,2024-02-04,
O092,C192,P06,2024-02-18,6,Shipped,2024-02-23,
O093,C193,P10,2024-01-16,5,Shipped,2024-01-21,
O094,C194,P15,2024-02-13,5,Shipped,2024-02-18,
O095,C195,P17,2024-02-24,9,Cancelled,2024-02-29,
O096,C196,P02,2024-01-27,10,Shipped,2024-02-01,
O097,C197,P09,2024-01-16,8,Pending,2024-01-21,
O098,C198,P03,2024-01-12,3,Delivered,2024-01-17,2024-01-18
O099,C199,P20,2024-02-16,3,Delivered,2024-02-21,2024-02-22
O100,C200,P14,2024-01-28,10,Delivered,2024-02-02,2024-02-02
O101,C201,P04,2024-01-25,6,Cancelled,2024-01-30,
O102,C202,P10,2024-01-26,3,Delivered,2024-01-31,2024-01-31
O103,C203,P02,2024-02-06,4,Delivered,2024-02-11,2024-02-12
O104,C204,P09,2024-02-26,2,Shipped,2024-03-02,
O105,C205,P16,2024-01-07,9,Delivered,2024-01-12,2024-01-13
O106,C206,P20,2024-01-19,10,Delivered,2024-01-24,2024-01-24
O107,C207,P20,2024-02-25,3,Shipped,2024-03-01,
O108,C208,P09,2024-02-16,6,Shipped,2024-02-21,
O109,C209,P02,2024-02-18,8,Cancelled,2024-02-23,
O110,C210,P14,2024-02-02,4,Shipped,2024-02-07,
O111,C211,P13,2024-02-23,7,Pending,2024-02-28,
O112,C212,P03,2024-01-26,2,Cancelled,2024-01-31,
O113,C213,P19,2024-02-11,8,Cancelled,2024-02-16,
O114,C214,P12,2024-02-07,5,Cancelled,2024-02-12,
O115,C215,P03,2024-01-09,10,Shipped,2024-01-14,
O116,C216,P19,2024-02-23,8,Pending,2024-02-28,
O117,C217,P15,2024-02-17,7,Pending,2024-02-22,
O118,C218,P01,2024-01-18,10,Cancelled,2024-01-23,
O119,C219,P16,2024-02-05,1,Delivered,2024-02-10,2024-02-11
O120,C220,P15,2024-02-15,10,Pending,2024-02-20,
